etat,marque,année,adresse,prix,image_lien,description
Occasion,KTM,2014,"Ouakam,Dakar",1500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c39150a10c3f4d8900b7e40818ef30dd/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qzvdkx26/72ea58af14ffb72c1db592883e24185b16cfb23b.jpg,"Je vends ma KTM Duke 2014 moteur 690cm3 :transmission.

Révision complète en février 2024.

Moteur à injection, faible consommation.

Bon entretien Juste tableau de bord à changer.

Papiers disponibles CMC et carte grise.

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,BMW,2018,"Fann,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/55834d9b7702d3bcfcc1042f754ff0b0/-/horizon-files-prod/ed/picture/qxj20xq8/4c7d9cc53b9fb53cb4e970b707d2a89295a3156c.jpg,"Je vends ma BMW 1200 LT année 2018 :transmission.

-MARCHE ARRIÈRE

-RADIO

-PAPIER COMPLET

Révision complète à 87020 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Yamaha,2013,"Mbour,Thiès",1985000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/584b5cc81d28c0150a78eb639991deec/-/horizon-files-prod/ed/picture/qngxep7w/3b0536f3138b266089bc0ca6bd47ff8f703cebd2.jpg,"Je vends ma Yamaha 2013 :transmission. Révision complète à 15000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Kymco,2021,"Liberte 6 extension,Dakar",1800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2f6dc34c26022a0fcf99c53f9d1ba75d/-/horizon-files-prod/ed/picture/qwe295vm/e658c891066026534d1b401933e8c77a7f0233b2.jpg,"Je vends ma Kymco Xciting 2021 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,BMW,2019,"Almadies,Dakar",2800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6cca32926799216f880a9e43ec4e8adf/-/horizon-files-prod/ed/picture/qv4e7x82/5be16486ec42c97b57a89bd5afa50be9ad1b8877.jpg,"Acheté en décembre 2020, entretenue régulièrement, pneus Pirelli Scorpion rally STR récemment changés, dernier entretien en novembre 2023 (vidange moteur/bougies/plaquettes freins avant/arrière, filtre à air/liquides de freins). Carte grise, assurance jusqu'à octobre 2024.

Vends pour cause départ. Disponible en fin juin."
Neuf,Piaggio,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f642c2435117f4cae489bf4ea7ba5049/-/horizon-files-prod/ed/picture/qenq09vk/61ba00c757ca17ecd0252479cd402cbdd800f6ba.jpg,"Je vends ma Piaggio sr motard nouveau modèle édition limitée transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Kymco,2021,"Almadies,Dakar",1900000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b129308697c5fbc7e613f430c0c93c3d/-/horizon-files-prod/ed/picture/qgq9r9qn/62fd28beceeb8cb4c3624622c577f7ca49ef9a50.jpg,"Je vends ma Kymco Xciting 2021 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Zhongyu,2024,"Ouakam,Dakar",350000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d9fee103dfa131d30b3ad3137c36bdbb/-/horizon-files-prod/ed/picture/qrzvprn4/55bc7952e1aa65ae17884ef32eb484ed13a371a7.jpg,"Ce modèle consomme au total 1,2 kWh d'électricité domestique par charge, et le coût de conduite quotidienne est un dixième de celui d'une moto à essence. Il utilise un moteur à courant continu sans balais de ❗️600 watts ❗️, un ❗️contrôleur de module ❗️ et un grand tambour. système de freinage à l'avant et à l'arrière ❗️ Batterie au plomb-graphène, avec une vitesse de 45 kilomètres par heure et une autonomie de croisière d'environ 70 kilomètres avec une seule charge. Prix entre 350 000 et 370 000 F CFA. Dispose d'un système antivol indépendant ! Un GPS peut être ajouté et vous pouvez utiliser votre téléphone portable pour contrôler le démarrage, l'arrêt, l'alarme et vérifier la trajectoire du vélo. Il existe d'autres types de vélos électriques et de motos électriques dans le magasin. Il y en a toujours un qui vous convient. ."
Neuf,Lifan,2024,"Castor,Dakar",1550000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/498aafbb9d1aae055cf9d80f9366138c/-/horizon-files-prod/ed/picture/q56x0860/ec5c2d30fadfd2d765529e99648f7238eef82a0d.jpg,"Je vends ma Lifan 2024 :transmission. Révision complète à 0 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,TVS Motor,2020,"Kaolack,Kaolack",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1a05e4d4d95cab438aa706893f27988/-/horizon-files-prod/ed/picture/qm5pxq6q/64c2b97ce707efa481b32009b597f5816b8eda13.jpg,"Je vends ma TVS Motor 2020 :transmission. Révision complète à 993 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,CF Moto,2014,"Mbour,Thiès",3985000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/93f6f60b76d480c0505c2fcf1eb200d8/-/horizon-files-prod/ed/picture/qenq0vq9/aa0eebacbef2744a2f4f80a8a2beec121492a8c7.jpg,"Je vends ma CF Moto 2014 :transmission. Révision complète à 26000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2024,"Mbour,Thiès",2580000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d9ca0c8007fc1bef60aded63213700a2/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/q8v5eedz/c0d65afafe17a2a0fbf7170f61aea153e4f2e78d.jpg,"Je vends Kamax 250 2024 :transmission chaîne. Révision complète à 0 km, neuve. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi. Prix inclus le CMC, pas la immatriculation."
Neuf,Autre,2024,"Mbour,Thiès",1845000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8dba382d4acb125423d0d5deb51843bc/-/horizon-files-prod/ed/picture/qm5pxx46/a618538f0c9ccf3d8456267daa724888ea569d21.jpg,"Je vends ma Autre 2024 :transmission. Révision complète à 0 km, neuve. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Autre,2023,"Mbour,Thiès",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/244877fb32368747e36ac6f534331c2a/-/horizon-files-prod/ed/picture/qzvdnnk8/30043caf95901c04592566638efc968f9827ecd7.jpg,Je vends ma Autre 2023 :transmission par chaîne. Révision complète à 2500 km. Porte téléphone pour faire des vidèos en roulant.
Neuf,TVS Motor,2020,"Kaolack,Kaolack",1200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/999adef8aaef6089d26d467b889c6739/-/horizon-files-prod/ed/picture/qpd6zzgx/a87d577ef01ec9a3e705d6252237c24e79b675e7.jpg,"Je vends ma TVS Motor 2020 :transmission. Révision complète à 1200 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2019,"Hann Bel-Air,Dakar",1900000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1caa736f3a687fc0a8cd3dcbda512a52/-/horizon-files-prod/ed/picture/q9m97xgw/8236b8fef2416440b5b444dc7c204e91a68c99d3.jpg,"Je vends ma Yamaha Tracer 2019 :transmission. Révision complète à 15800 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Vespa,2021,"Amitié,Dakar",450000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/acb841242b5c10dea49e7fc4dfc42244/-/horizon-files-prod/ed/picture/qxj204jj/7cae98b26af642013154766de435cd097b3990e9.jpg,"Je vends ma Vespa LX 2021 :transmission. Révision complète à 60000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,KTM,2020,"Fass,Dakar",3300000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/63712941279770978d5022544a3e0d3d/-/horizon-files-prod/ed/picture/q0gwe46k/77b79a61615d5ac5544ed44bfe014cccc6007559.jpg,"Je vends ma 2020 . Révision complète à 61000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Honda,2018,"Ouakam,Dakar",3700000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/79b381eb468566ba8099e6ac9665eda1/-/horizon-files-prod/ed/picture/qv4e8vxk/2956f966779a4bf5518cd75a720db6aa150c7dbd.jpg,"Je vends ma Honda 2018 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Kymco,2015,"Almadies,Dakar",800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/47b7771f631d578769c1b6523cd3ee4b/-/horizon-files-prod/ed/picture/q0gwev0j/eb665f19fc290d09a367b802405567b3c64f956c.jpg,"Je vends ma Kymco Downtown 2015 :transmission. Révision complète à 78000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Honda,2017,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0aa1d78757aafc31b1c655692b2201ba/-/horizon-files-prod/ed/picture/qq47mqmw/21281e64db4700d8c55247bfed8fbaf502a09e4c.jpg,"Je vends ma Honda PCX 2017 :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2019,"Mermoz,Dakar",2800000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/90e0ae9d3151bc79570cc4d6ff4d8032/-/horizon-files-prod/ed/picture/qq47jk2n/049b9fb97831c333aca499e8d955c31ad8eaaea4.jpg,"Je vends ma Yamaha Tracer 2019 :transmission. Révision complète à 31000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Occasion,Aprilia,2006,"Pikine,Dakar",750000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ccf898f45e9a46f1f43bfa467765782/-/horizon-files-prod/ed/picture/q8v5edmp/b32a6fd1de5934607a93ab7a4094c93d8e4170f3.jpg,"Je vends ma Aprilia Moto 2006 :Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi.

https://www.motoplanete.com/aprilia/1844/650-PEGASO-TRAIL-2006/contact.html"
Occasion,Yamaha,2019,"Plateau,Dakar",1600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b2f57f620d192a991aa3bf57a9ec5f48/-/horizon-files-prod/ed/picture/qj4rnjww/4cacdd883122269f187b2d1d24950c7d049c3981.jpg,"Je vends ma Yamaha X-Max 2019 :transmission. Révision complète à 14000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Neuf,Honda,2020,"Almadies 2,Dakar",1,https://i.roamcdn.net/hz/ed/listing-thumb-543w/78a98fb32e5b437105ae836c87de8f5f/-/horizon-files-prod/ed/picture/qq47m7de/100f8a071cabb0a984e85dbaaabd48371368c22c.jpg,"Je vends ma Honda 2020 :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Honda,2018,"Hann maristes,Dakar",3200000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fcefb88fc90e97be24e404c01551f743/-/horizon-files-prod/ed/picture/qv4e2ekp/9a0f2c2e9a498dcfe33e2d6641105bc0a95ca131.jpg,"Je vends ma Honda X-ADV 2018 :transmission. Révision complète à 16000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2012,"Hann maristes,Dakar",2000000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0db2004ddf5d4ee47a1b2f68e6ab420b/-/horizon-files-prod/ed/picture/qgq9n0m0/fa7c6652fb968a94158294b9fed2baf6ba8caea2.jpg,"Je vends ma Yamaha TMax 2012 :transmission. Révision complète à km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,Yamaha,2020,"Médina,Dakar",3600000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3eac84d174fef5d5cf51cb85484b6772/-/horizon-files-prod/ed/picture/qwe2d2k4/11dfd19c33a098398fbbbb6002d83f106a2b012a.jpg,"Je vends ma Yamaha TMax 2020 :transmission. Révision complète à 12 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Venant,BMW,2019,"Hann maristes,Dakar",3500000,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f90de4727f3a5ba48d0c31f4aa6e2440/-/horizon-files-prod/ed/picture/q56xmpx0/b624d10485a8c721326711ed2cd3fcaadecf48b5.jpg,"Je vends ma BMW HP4 Race 2019 :transmission. Révision complète à 20000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
